Family,403_CC,403_CL,405_CC,405_CL,407_CC,407_CL,408_CC,408_CL,411_CC,411_CL,412_CC,412_CL,414_CC,414_CL,420_CC,420_CL,425_CC,425_CL,427_CC,427_CL,428_CC,428_CL,431_CC,431_CL,432_CC,432_CL,433_CC,433_CL,437_CC,437_CL,438_CC,438_CL,439_CC,439_CL,444_CC,444_CL,449_CC,449_CL,450_CC,450_CL,451_CC,451_CL,452_CC,452_CL,456_CC,456_CL,459_CC,459_CL,461_CC,461_CL,463_CC,463_CL,464_CC,464_CL,465_CC,465_CL,466_CC,466_CL,471_CC,471_CL,472_CC,472_CL,475_CC,475_CL,476_CC,476_CL,478_CC,478_CL,481_CC,481_CL,482_CC,482_CL,484_CC,484_CL,485_CC,485_CL,489_CC,489_CL,495_CC,495_CL,500_CC,500_CL,505_CC,505_CL,509_CC,509_CL,510_CC,510_CL,515_CC,515_CL,517_CC,517_CL,518_CC,518_CL,519_CC,519_CL,521_CC,521_CL,522_CC,522_CL,524_CC,524_CL,528_CC,528_CL,532_CC,532_CL,534_CC,534_CL,535_CC,535_CL,536_CC,536_CL,538_CC,538_CL,541_CC,541_CL,542_CC,542_CL,547_CC,547_CL,548_CC,548_CL,549_CC,549_CL,553_CC,553_CL,555_CC,555_CL,562_CC,562_CL,564_CC,564_CL,568_CC,568_CL,571_CC,571_CL,572_CC,572_CL,573_CC,573_CL,577_CC,577_CL,578_CC,578_CL,579_CC,579_CL,580_CC,580_CL,584_CC,584_CL,590_CC,590_CL,592_CC,592_CL
Lachnospiraceae,30035,23416,31028,18292,16359,24993,10582,27567,21137,22005,14991,20389,28624,326,15818,17116,26080,21953,20104,10145,25772,23057,20485,22358,18863,19106,27408,22854,28735,17306,11096,7862,11131,19802,26124,6782,14695,16702,27962,28981,34337,23025,1019,11843,31641,10994,20600,26978,18501,18293,18558,17844,20765,15798,27691,22633,10359,16123,25887,20195,23325,20214,40224,38064,19618,25516,12562,28838,19831,15958,17785,9461,31237,12757,29944,12124,14386,20896,11270,13049,29655,28398,20592,22423,28639,27697,20680,15286,15333,15443,24625,20347,25718,15573,21371,13631,21875,20785,9899,15302,16078,21964,23620,16035,31818,17612,18922,17470,20330,20589,18078,29892,23521,9300,28059,13597,16899,18043,31496,12800,18922,22022,11585,27356,22601,18072,21857,5497,15006,11440,22443,17771,23947,17289,14011,15647,23135,13412,34086,22009,28576,18151,21536,26912,24712,19057,21696,16941,44830,21292,30513,13267,14429,4521
Clostridia_UCG-014,0,0,8,0,0,0,0,0,0,0,13,5,0,0,0,0,32,10,15,0,0,0,0,0,0,0,10,0,4,0,3,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,5,0,0,39,11,0,0,5,13,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,5,0,36,12,0,0,0,0,29,17,8,0,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Oscillospiraceae,2537,1106,2684,830,1742,1786,1102,1639,1865,1535,1435,1002,2006,5,1603,1296,2232,1547,2430,955,2360,1711,2448,1316,2093,1614,3481,1108,2539,983,718,644,1219,1457,2190,331,1366,934,2744,2561,3004,1351,56,1094,2423,545,1801,1453,2038,1371,1572,959,1710,1568,2136,1731,871,938,4377,1188,2295,1238,2281,1563,2205,1770,1534,2261,1650,674,1179,583,3055,615,3677,776,1007,1044,2416,1867,2589,2402,1471,2156,3161,2545,887,1151,917,866,2216,1870,1285,920,1660,671,1992,885,985,1084,739,1276,1417,705,2031,1374,1032,1388,1240,736,1383,2672,1580,407,2098,950,1402,1120,2330,748,1350,1764,1071,1481,1363,1181,1593,347,1648,1066,1635,1666,2512,923,829,944,1497,1308,3232,1777,2593,407,1645,1679,2592,1242,1962,843,3658,1312,2629,948,1508,365
Butyricicoccaceae,155,86,161,67,39,99,0,0,0,0,0,0,130,0,61,48,5,0,0,6,0,0,0,8,92,59,177,44,0,0,0,0,0,0,128,22,0,0,85,78,16,0,0,0,73,38,85,48,53,57,63,67,84,85,0,5,52,62,0,0,166,93,71,101,82,101,61,96,0,0,0,0,0,4,9,0,0,0,86,78,92,93,37,61,95,138,6,0,29,47,96,143,25,0,109,60,106,66,0,0,32,66,51,62,59,50,19,74,44,52,83,140,109,27,135,79,53,80,74,63,0,4,40,69,103,98,126,24,76,42,58,78,169,90,43,60,31,63,132,93,83,29,108,149,75,62,94,79,222,76,233,74,48,18
Deferribacteraceae,4773,8743,4257,10682,143,232,1760,17563,219,145,169,144,4760,51,1960,10621,3159,13505,3650,6359,1912,10907,4016,10434,1974,9284,2527,15645,4087,9631,2108,2600,1174,10577,5798,4215,1960,12635,4274,12025,3754,11010,232,11903,4181,3733,3312,11434,2614,6259,2818,6414,2776,14059,2196,11845,901,3812,3594,8150,2633,6062,4801,11568,2849,11833,2156,9127,2203,6736,2840,19661,10590,12536,4997,8023,2133,13901,2161,7703,3008,15638,778,176,4413,9339,2302,13038,1323,9227,3246,10243,700,138,3743,10524,1746,15848,1251,12547,2071,20742,1412,13242,4371,6170,1880,13580,1806,7040,2149,23561,4504,4961,2223,5700,497,138,3219,8383,2440,5866,1457,7211,5205,15868,5064,2333,1375,12009,1149,7015,2814,11417,2058,12048,3820,10165,3703,10130,2841,6031,2515,9563,3662,9503,5269,6711,6030,6125,4506,13230,987,1393
Erysipelotrichaceae,132,38,58,25,87,60,6,15,80,63,68,37,113,0,21,10,20,0,22,10,15,5,14,18,11,19,69,13,29,10,16,11,32,32,16,3,14,13,19,14,23,15,0,9,65,16,29,20,27,21,5,0,19,13,59,29,8,9,48,17,44,28,26,11,39,32,11,51,33,23,30,4,35,5,33,5,99,83,112,42,149,99,25,15,13,24,20,11,104,76,20,28,72,19,96,20,35,28,9,6,8,12,27,5,63,40,23,14,37,15,63,151,34,5,45,43,20,15,46,0,26,26,18,42,16,2,37,0,12,2,32,44,26,27,13,7,42,14,12,10,18,0,61,23,26,4,24,9,178,69,21,0,6,0
Clostridia_vadinBB60_group,150,258,207,116,57,341,126,404,230,254,221,272,427,0,283,183,385,434,299,217,129,118,362,626,214,371,244,176,327,102,105,134,101,308,351,51,189,190,11,23,196,181,0,102,73,88,256,487,301,229,128,154,244,465,106,145,29,113,212,184,168,114,57,325,117,258,100,223,86,98,31,237,465,124,276,129,65,167,252,293,64,389,57,267,394,446,28,269,19,140,85,162,75,85,147,73,78,156,10,257,28,231,78,228,63,308,63,245,19,140,115,291,192,85,196,228,44,74,52,95,63,330,110,316,142,130,102,34,110,191,55,203,269,300,93,37,48,126,195,214,270,104,211,227,239,395,198,176,143,172,85,33,68,137
Muribaculaceae,9988,2865,8234,2043,8370,8966,4612,5203,6413,4496,3173,1663,8514,241,4472,2369,7040,2839,6858,1669,7726,4220,7374,4461,6656,3371,9606,2579,3802,1318,1213,1092,3087,3450,6460,1136,8917,5041,6921,6470,7353,3213,5132,3947,9410,933,3507,1465,6197,2662,4213,2535,7648,4867,5657,4018,5391,3013,14305,4231,10852,5423,12602,3898,8621,7161,4142,7261,9127,2849,7394,2586,12181,1996,7371,1524,4274,3039,6916,7246,4588,3491,9088,7247,10958,8429,7634,2777,5721,2952,5324,3085,10073,3756,4541,1854,7947,4523,4545,3627,5964,4821,9052,2647,9340,4445,6452,5833,9717,2361,7315,10661,8753,1254,6078,2283,6135,5631,11800,2618,8817,7277,3185,3544,8149,4437,6581,1436,5567,2903,5531,4895,9513,4333,2185,3199,12089,5423,9005,3334,13806,2631,8468,4456,6449,3334,8255,3582,12895,2310,10099,2365,6191,788
Anaerovoracaceae,166,57,135,28,76,110,58,114,110,72,69,46,107,0,88,66,122,82,101,38,118,94,73,22,84,51,126,53,109,53,40,27,70,69,108,6,52,45,132,143,156,64,6,44,106,16,94,60,84,70,53,36,76,71,80,82,53,58,220,83,162,83,260,129,122,110,81,126,27,10,61,11,125,29,149,42,0,0,117,109,124,79,128,103,153,135,122,69,127,49,99,75,203,100,97,48,140,71,55,56,100,82,105,34,106,62,142,76,189,33,112,120,147,33,51,15,89,68,192,26,105,121,51,102,118,55,101,16,76,46,90,75,153,88,49,68,217,69,159,91,169,38,95,90,74,59,91,52,205,87,150,55,64,17
Ruminococcaceae,1439,613,1772,627,607,1067,684,1278,1444,1344,1128,928,1321,20,1274,1257,1496,1229,647,370,1628,1355,1804,1307,1180,1041,839,494,1470,604,538,390,577,670,1474,303,835,796,1869,1774,1960,1232,50,667,1599,462,828,823,1226,673,1018,849,815,676,1349,1246,464,532,2331,880,1512,1011,1533,1323,1269,1112,881,1251,1321,707,397,573,2560,547,2234,603,514,704,1190,1048,1620,1516,756,1116,1270,1217,797,748,508,528,1330,997,1329,994,1097,605,1337,1045,556,880,1005,1502,629,481,852,714,590,781,1005,657,951,1665,797,356,1422,757,605,741,1222,501,678,946,659,1107,900,681,870,249,794,586,989,1043,990,740,586,762,642,715,1858,1295,1404,477,1169,1317,1177,752,950,604,3130,1382,1244,619,682,206
Eggerthellaceae,397,146,416,159,377,208,77,64,175,180,134,56,280,37,139,99,243,138,120,33,239,134,124,90,291,138,250,55,105,47,94,77,139,156,259,104,364,169,221,180,227,105,805,164,160,22,100,64,107,79,165,115,247,184,211,114,188,188,653,234,148,74,683,130,228,241,123,299,103,59,178,13,187,23,308,66,120,78,275,214,258,217,385,235,278,245,386,69,235,126,383,212,448,82,142,33,361,58,231,77,180,60,431,58,285,53,319,249,171,62,244,501,238,37,263,103,230,261,527,116,294,340,174,170,264,163,299,46,163,52,221,178,174,50,84,98,856,229,561,184,451,72,238,154,482,247,145,67,445,74,142,38,262,26
Acholeplasmataceae,37,88,186,162,138,406,53,229,283,407,180,256,524,3,9,10,303,454,169,182,89,113,9,16,46,5,9,11,698,166,147,251,79,129,127,29,8,16,18,17,13,8,0,177,32,3,396,588,1305,716,38,13,62,162,331,369,109,579,448,384,223,128,39,282,170,397,102,331,62,70,8,104,202,84,105,70,9,9,10,10,36,199,70,4,272,270,14,107,10,23,168,392,17,5,298,166,39,91,20,325,18,180,32,38,26,78,14,83,26,164,26,65,19,6,33,35,109,285,53,115,15,107,44,143,99,170,23,16,29,30,41,127,29,41,120,70,44,73,80,113,79,49,0,7,102,189,233,240,188,341,935,372,45,120
Bacteroidaceae,3478,1444,3665,793,3172,4351,1046,1884,3030,2189,2474,1846,3198,27,1439,957,4361,1823,2952,871,2172,1789,4603,2711,2106,1516,4412,2063,2794,1087,689,590,1992,2495,2656,319,3834,3301,4431,4204,4134,2196,89,3783,9538,999,1391,755,2704,1163,2207,1153,2250,2829,1841,1565,2481,1397,3572,1328,3283,1881,6442,2666,2505,1834,1808,2942,3518,1188,1368,746,4749,835,1889,428,1556,1768,4543,4612,3273,2537,1919,1742,3242,2520,5280,2200,2273,1393,2547,1583,3711,1695,2370,1750,3516,2828,1969,3020,3726,3476,1936,963,6348,3731,3416,4666,1958,431,3098,5488,5065,872,5249,2713,1116,1098,4675,1168,1338,1944,682,931,2258,1004,2795,602,2547,2027,2516,2558,2389,1259,1055,1610,4204,3188,3593,1798,5403,1845,2755,1483,1936,1460,4064,2035,5111,1480,2226,714,1795,259
Staphylococcaceae,0,9,9,0,7,12,0,15,6,5,0,7,9,0,7,0,11,9,5,5,0,12,0,0,6,5,31,0,0,7,0,0,0,4,0,3,23,7,6,110,8,5,0,0,11,0,10,0,0,8,0,8,32,5,15,0,9,0,10,0,10,6,15,11,8,14,0,0,8,7,8,5,11,5,8,0,7,0,5,7,8,0,7,0,12,14,0,0,4,0,0,7,0,5,0,3,8,0,0,0,5,15,10,7,12,0,11,8,7,0,8,10,24,0,9,4,5,8,0,0,12,0,0,10,8,0,0,0,0,0,0,0,0,5,33,0,15,5,4,4,54,7,7,0,16,10,7,11,6,5,63,0,2,0
Lactobacillaceae,4902,2167,10294,4239,6484,5410,2107,3590,9057,6798,5292,3707,5432,1249,6947,3253,6544,2529,3364,1190,7129,4101,2982,1803,9565,4851,5279,1695,11178,3253,3368,2220,1503,1895,7685,3104,11305,8727,9001,8693,4586,1827,7269,2024,5792,563,5192,3657,2286,1129,6183,4270,12146,9950,2303,1712,6103,5014,5432,2472,4739,3671,8513,2472,7944,9596,7263,11740,9248,3742,7195,1420,4668,1513,6749,2372,2653,4960,4620,4616,4252,3653,10713,5805,4321,4590,10979,2962,9030,2967,6287,2872,7984,2029,7692,3769,13249,4202,4564,5325,3459,1703,18809,6758,8955,4697,13482,11511,2112,583,7421,9096,10970,2670,6881,3599,6189,6264,5257,1686,7851,9243,3478,5721,8525,4937,8101,1760,2088,1334,7514,4452,3828,2022,4015,2536,6936,1672,5309,3090,10533,1833,4691,3158,8368,5796,8891,4732,2658,1617,5931,1441,1672,577
Bacillaceae,12,14,13,12,8,0,6,18,13,9,7,0,0,0,9,0,19,13,0,0,0,9,0,0,14,0,33,0,0,0,0,0,5,9,13,0,30,12,11,116,18,15,0,5,17,0,24,10,0,11,0,12,54,14,12,11,9,0,15,8,0,8,15,12,11,14,9,13,0,0,11,4,18,0,0,0,9,7,7,15,22,18,15,0,0,17,4,4,0,0,17,13,12,10,11,15,12,0,0,4,6,13,16,0,19,0,12,9,10,0,0,0,19,0,14,0,8,14,0,0,15,14,0,17,10,16,14,0,4,0,9,0,0,7,26,0,22,7,13,8,90,0,11,11,15,8,16,14,13,0,88,0,6,0
Marinifilaceae,6,5,16,0,0,0,2,8,1227,1196,0,0,0,0,0,3,7,3,4,0,6,0,0,3,36,0,862,713,4,4,0,0,0,0,10,0,4,6,6,8,2,0,11,0,65,0,2,0,5,0,8,3,37,7,0,2,3,5,4,3,12,2,20,5,33,6,35,5,1891,781,0,6,1840,573,873,333,0,0,8,0,4,10,205,806,797,969,1351,1672,0,0,0,0,25,3,5,0,0,5,0,7,6,6,0,5,9,5,20,0,0,0,0,13,8,0,4,2,797,1004,44,25,1002,1798,393,872,0,4,7,0,2,0,3,3,3,0,0,4,18,0,3,3,574,308,0,0,1128,618,6,6,0,0,15,7,0,0
Enterobacteriaceae,14,8,8,24,0,8,0,5,5,0,3,6,6,0,9,8,12,9,9,0,11,11,0,14,14,8,31,8,15,5,0,0,6,22,7,6,46,5,13,117,10,10,4,4,14,0,9,15,0,7,5,7,55,15,19,7,0,6,13,5,0,4,19,21,15,11,0,11,10,7,6,0,17,0,9,4,11,12,0,16,14,14,8,3,14,10,7,13,6,0,9,3,10,8,5,0,0,21,0,0,13,18,14,0,7,5,12,12,12,0,6,21,23,0,18,0,7,0,7,0,15,6,0,11,0,15,9,0,5,0,5,12,6,11,30,3,20,10,12,0,96,4,0,8,12,9,17,9,8,9,106,5,7,0
Peptococcaceae,64,37,51,31,44,72,12,34,35,33,14,23,53,0,21,23,38,35,27,22,19,22,41,41,40,21,55,35,34,10,10,15,33,34,34,6,30,22,37,33,67,33,0,34,88,20,19,23,15,30,11,19,43,37,36,15,16,24,61,23,53,26,100,33,32,47,19,77,66,37,106,31,114,34,67,29,52,65,27,31,52,54,58,33,70,93,96,39,30,22,27,22,108,35,31,16,50,41,23,36,57,52,52,22,94,45,47,66,42,14,30,92,58,12,50,21,27,24,66,21,24,38,12,26,40,44,37,13,26,33,52,44,28,22,14,32,116,52,65,42,85,19,21,50,33,37,32,37,61,59,37,15,18,9
Saccharimonadaceae,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,6,5,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Pseudomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,3,0,0,0,6,0,0,14,0,5,0,0,0,2,0,0,0,10,0,0,22,0,8,0,0,7,0,0,5,0,0,0,6,17,0,0,7,0,0,0,10,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,11,0,0,0,0,4,0,3,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,4,0,0,0,3,6,0,0,0,0,0,0,0,0,6,0,0,3,0,0,15,0,0,0,0,0,0,0,7,0,18,0,0,0
Erysipelatoclostridiaceae,28,7,29,9,39,33,9,7,12,7,0,0,11,0,11,7,25,10,70,22,12,8,0,0,5,0,36,0,0,0,0,0,0,0,15,3,0,0,22,11,0,0,0,0,21,0,0,0,2,0,0,0,7,0,10,10,22,15,38,15,13,11,38,7,11,11,11,21,29,22,25,0,77,13,46,8,30,20,26,25,0,3,0,0,0,0,19,6,0,0,11,9,198,60,14,0,47,22,64,42,4,8,37,4,48,30,95,84,17,3,10,30,68,12,0,0,17,11,46,9,18,14,7,9,37,12,19,4,0,5,22,12,15,11,5,11,58,8,20,17,170,21,59,17,25,9,118,59,30,19,0,0,4,3
Micrococcaceae,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotellaceae,13,11,22,10,7,11,6,9,291,220,12,8,457,0,14,16,419,296,324,133,13,10,581,383,69,20,219,73,56,18,5,3,495,686,131,17,15,12,10,15,37,15,7,9,268,20,28,23,10,6,56,10,213,14,11,11,1015,449,44,10,14,6,22,17,63,15,24,15,163,44,99,45,19,3,11,0,1290,1052,1043,1259,42,34,83,78,18,21,36,12,669,434,361,240,5598,3212,469,253,754,410,194,300,1203,1176,381,198,535,407,1396,1392,148,48,665,839,263,39,10,8,182,179,1271,267,477,598,5,12,1275,831,317,78,258,220,9,5,325,123,223,535,1456,806,18,8,3513,930,142,53,10,9,613,248,1141,289,25,8,11,2
Clostridiaceae,9,34,59,6,8,13,7,25,0,0,6,10,7,0,0,0,5,4,7,3,0,7,46,35,33,81,24,19,3,0,0,0,0,0,7,3,6,6,0,0,26,19,1708,6,9,37,17,13,8,10,11,39,56,51,12,74,9,461,20,18,6,0,23,26,5,0,16,6,0,0,16,13,0,0,13,6,0,0,5,0,24,15,13,0,16,14,16,14,9,8,8,12,41,9,26,89,3,0,5,6,13,6,5,0,33,0,41,47,13,4,4,0,7,0,20,27,5,0,28,14,20,11,7,17,27,18,7,0,7,6,25,17,37,15,0,8,27,13,10,8,13,4,18,84,7,7,7,7,65,68,40,7,0,0
Monoglobaceae,46,23,70,14,18,35,5,5,5,0,0,0,19,0,0,7,68,36,85,20,69,62,85,33,0,0,0,5,10,5,0,0,2,6,0,0,10,5,11,8,8,0,0,0,113,15,16,12,6,9,0,0,4,0,0,0,0,0,0,0,20,10,89,22,28,40,8,30,11,7,51,7,14,4,23,0,8,5,0,0,50,20,4,0,14,22,0,0,23,17,22,25,25,9,16,4,5,5,5,5,9,6,30,5,29,9,6,0,0,5,0,3,2,0,20,12,5,0,18,5,6,19,0,7,25,14,23,4,16,9,19,9,23,9,5,8,19,5,15,5,9,3,19,18,12,0,14,7,31,13,5,0,17,6
Rikenellaceae,807,359,1259,358,276,447,143,239,722,739,407,277,900,0,573,388,1018,645,1122,266,1486,1487,919,566,564,384,951,396,665,449,393,311,455,559,711,196,408,301,1219,997,1560,860,32,17,1058,232,843,540,630,518,877,684,555,803,36,25,314,252,1240,559,745,633,1100,504,542,589,216,571,791,523,1012,194,793,219,872,276,17,27,516,403,1048,1243,470,670,981,730,1197,461,582,396,662,710,519,213,908,329,519,554,420,383,361,325,272,113,1236,541,247,278,355,217,400,673,510,143,35,21,371,395,641,200,632,780,296,431,367,305,621,118,473,331,458,710,735,406,411,439,614,274,1431,663,619,172,889,652,1062,420,437,284,1324,454,502,141,478,89
Listeriaceae,10,0,0,8,0,0,0,14,0,0,0,0,8,0,0,17,0,11,12,0,17,0,9,0,9,14,30,12,10,11,0,0,0,9,0,8,35,0,19,73,0,12,0,5,9,0,9,0,8,0,9,0,30,0,16,0,0,15,0,0,11,0,15,19,11,8,9,10,8,0,0,0,11,0,14,7,0,0,0,7,14,16,14,0,18,14,0,0,0,6,0,0,11,11,12,0,7,0,7,0,10,11,13,0,0,9,0,7,12,0,13,14,18,4,11,5,0,0,18,0,10,11,0,0,13,12,10,0,0,0,7,0,0,10,22,0,20,0,0,7,53,0,0,13,9,0,9,11,11,10,63,0,0,0
Enterococcaceae,14,0,0,10,0,0,0,0,0,0,0,22,10,0,0,0,0,0,0,9,0,11,0,8,10,0,20,0,12,0,0,0,0,0,0,0,24,0,0,43,11,0,0,0,0,0,9,7,0,0,0,0,26,14,0,0,0,0,0,13,0,7,10,17,5,0,0,0,9,9,15,0,7,0,12,0,0,0,0,0,5,0,0,0,0,9,0,6,9,12,12,0,0,0,0,0,10,17,0,6,0,7,12,0,0,0,0,0,5,0,0,10,16,0,11,0,0,0,0,0,9,0,10,0,11,8,13,0,0,0,0,0,0,5,9,0,11,11,14,0,33,0,0,7,0,16,7,4,13,11,42,11,0,0