,403_IC,403_IL,405_IC,405_IL,407_IC,407_IL,408_IC,408_IL,411_IC,411_IL,412_IC,412_IL,414_IC,414_IL,420_IC,420_IL,425_IC,425_IL,427_IC,427_IL,428_IC,428_IL,431_IC,431_IL,432_IC,432_IL,433_IC,433_IL,437_IC,437_IL,438_IC,438_IL,439_IC,439_IL,444_IC,444_IL,449_IC,449_IL,450_IC,450_IL,451_IC,451_IL,452_IC,452_IL,456_IC,456_IL,459_IC,459_IL,461_IC,461_IL,463_IC,463_IL,464_IC,464_IL,465_IC,465_IL,466_IC,466_IL,471_IC,471_IL,472_IC,472_IL,475_IC,475_IL,476_IC,476_IL,478_IC,478_IL,481_IC,481_IL,482_IC,482_IL,484_IC,484_IL,485_IC,485_IL,489_IC,489_IL,495_IC,495_IL,500_IC,500_IL,505_IC,505_IL,509_IC,509_IL,510_IC,510_IL,515_IC,515_IL,517_IC,517_IL,518_IC,518_IL,519_IC,519_IL,521_IC,521_IL,522_IC,522_IL,524_IC,524_IL,528_IC,528_IL,532_IC,532_IL,534_IC,534_IL,535_IC,535_IL,536_IC,536_IL,538_IC,538_IL,541_IC,541_IL,542_IC,542_IL,547_IC,547_IL,548_IC,548_IL,549_IC,549_IL,553_IC,553_IL,555_IC,555_IL,562_IC,562_IL,564_IC,564_IL,568_IC,568_IL,571_IC,571_IL,572_IC,572_IL,573_IC,573_IL,577_IC,577_IL,578_IC,578_IL,579_IC,579_IL,580_IC,580_IL,584_IC,584_IL,590_IC,590_IL,592_IC,592_IL
Eggerthellaceae,3101,759,2996,323,961,314,115,162,1193,31,408,53,797,198,1900,294,47,123,37,82,2019,122,201,168,1564,225,355,32,1134,156,1930,402,2072,2126,1816,1367,197,131,64,203,85,111,591,1292,1216,120,39,66,55,26,278,68,2392,359,2705,1062,1853,426,2263,47,616,132,10,61,644,550,253,117,444,74,564,70,801,94,36,25,3137,1958,321,44,28,112,1255,89,2686,291,1929,130,44,122,2795,364,62,714,1469,107,2778,380,172,173,38,66,869,382,28,45,631,176,335,166,1412,784,3146,1029,17,57,1610,692,268,657,1348,580,1069,59,1580,98,5429,792,7868,651,117,240,269,241,1855,103,230,276,1004,165,321,56,433,133,6623,210,2179,47,1214,155,37,218,325,1274
Oscillospiraceae,27,71,10,13,4,3,17,50,160,0,7,3,5,368,25,1771,37,3,258,1114,22,41,45,63,20,1319,21,15,18,325,8,21,73,34,43,102,0,0,75,1549,1269,2361,2066,98,28,56,3,0,0,53,0,7,48,74,82,34,75,1058,12,2,5,30,0,0,17,708,0,163,15,34,33,51,23,21,0,0,42,51,7,0,0,523,29,38,18,30,13,26,3,3,13,20,0,1180,24,206,30,168,1629,51,0,3,7,328,31,162,4,3184,19,37,5,37,13,24,0,5,20,413,0,28,13,34,43,198,0,4,47,0,164,158,0,691,3,52,3,3,639,1370,5,54,3,0,5,9,71,105,21,0,16,3,4,7,3437,35
Lachnospiraceae,12198,13499,961,907,487,477,704,3148,2024,89,1125,540,1086,12341,4690,42349,1916,139,4836,22423,1210,724,5122,3954,840,28680,455,5190,1994,5220,679,830,2930,1694,1629,1751,269,926,3743,27784,17501,25867,31053,2573,4435,964,162,262,267,1298,311,1795,2343,1299,4965,4222,3362,25958,562,321,523,531,123,239,1757,21498,466,10027,2614,3103,2294,2522,2137,2228,135,56,1977,4394,370,322,125,9687,1424,999,1355,492,347,880,111,218,769,814,1131,18968,805,5623,2287,10729,16595,1366,186,213,697,6913,1260,3492,327,21074,821,1122,190,484,1464,992,22,238,2016,7634,116,373,860,1460,4174,7017,472,955,4632,1104,3848,2900,162,8241,323,1764,350,238,7484,14487,753,1245,221,66,540,398,5841,2909,1481,342,1692,496,66,262,34517,2026
Lactobacillaceae,10941,5834,25928,6614,1311,7362,3310,3277,38554,1433,41611,12055,17040,7603,20142,3418,41926,1423,2809,2293,22769,5297,2759,3259,53581,10498,11746,1029,52268,8257,30634,14368,35149,49372,50421,54451,23091,31614,63131,11907,1571,1995,5205,13295,13609,2315,41901,24226,62056,13651,29287,8254,55693,35883,31609,10701,39576,6600,28159,1838,23524,21136,16037,17164,17256,32629,19925,18384,14366,9699,28661,12497,30497,14907,1053,560,29128,35103,21921,1492,30820,17759,19035,2936,28411,5229,29026,4888,35651,68096,23018,14537,15054,25979,28889,6066,25021,32566,5126,5650,6793,1057,39099,39515,873,1011,7518,14040,28584,7510,17358,23604,45028,55642,10062,28832,19632,42247,4389,19349,21958,14592,28216,3095,31459,6689,35639,31479,93764,32615,12490,4095,6899,5286,13262,2446,3274,1726,42071,9751,2392,1213,25266,4224,30483,7071,50621,11785,4557,2229,1258,25156,3013,17981
Muribaculaceae,3449,6061,2622,2224,18878,11637,2154,1211,3769,274,1130,1645,5350,5198,4287,2196,170,333,547,1605,12921,5275,382,1000,4931,3790,1127,411,2088,853,2413,4074,7993,5447,6806,14527,2025,3897,228,2029,3934,4274,12024,16366,1540,531,126,143,206,142,167,643,14641,12383,788,18295,5922,6259,1813,1853,2883,7498,78,115,2422,14334,139,3547,3234,5081,8397,11943,3447,10723,169,41,3485,21787,123,514,70,407,10132,992,13657,7637,1641,829,110,201,2582,7452,1507,18141,2501,1303,11218,7206,5850,7585,232,264,1137,8773,158,314,1353,6689,4109,2348,5410,11517,9400,24956,26,215,6954,16151,766,15483,6622,6173,1644,1395,7296,11928,5971,5614,20947,7227,1596,1526,1820,2823,8183,6799,4174,6758,6370,2893,2578,563,4498,1750,7496,4777,10596,10195,3314,3565,241,7075,8057,17094
Alcaligenaceae,0,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermicanaceae,0,9,0,0,0,18,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,4,0,26,0,0,0,0,0,0,0,0,0,48,0,21,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,82,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,4,0,0,0,0,0,36,0,0,0,0,0,40,0,0,0,12,0,4,0,0
Ruminococcaceae,51,42,48,38,12,55,7,49,71,18,92,37,18,230,146,2333,44,0,140,650,22,19,221,187,27,646,9,43,169,200,20,72,58,35,76,94,5,19,113,1048,749,1364,1134,116,149,68,6,4,6,0,0,16,92,30,249,185,90,663,6,4,8,31,0,10,33,777,9,157,250,227,113,63,82,126,0,3,17,25,7,6,5,289,29,27,32,34,6,25,0,0,35,88,21,707,20,211,160,179,576,61,0,6,13,94,20,64,0,1133,12,46,2,4,6,10,0,10,37,233,0,11,43,66,85,281,5,23,102,71,84,187,3,224,6,68,14,13,316,489,21,36,0,0,7,8,44,122,79,15,39,7,0,11,1061,95
Aerococcaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridiaceae,2598,31857,3537,53402,46,8978,16654,41105,1332,1159,568,11073,217,2047,2938,4644,5990,1767,5864,5922,272,68,35746,21971,7715,24591,18588,10142,455,2094,291,858,219,1882,487,28183,528,32691,554,800,1286,5836,355,22726,852,8220,2022,31409,806,9665,4682,23988,628,12568,7472,61175,433,9448,8866,35375,311,5441,9926,57960,166,3336,99,176,159,186,1474,25602,895,1605,23263,13680,184,281,215,21446,4242,31534,1356,80659,1687,24110,3004,61116,1004,8909,2458,25237,14665,3305,3993,20221,216,326,204,17722,12378,53538,291,2277,14107,4813,14452,10615,3353,19327,267,1679,434,1091,1140,28338,301,1865,117,1612,692,15367,970,17330,7595,15106,1480,1438,2170,3270,2083,18505,1822,39648,1393,48916,10934,26707,1482,13281,830,431,6119,23851,1772,4440,1153,11876,3162,37303,68,5915,316,2015
Butyricicoccaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,85,0,0,0,7,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0,6,4,0,0,0,0,0,0,22,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,3,0,0,0,6,0,11,0,12,0,0,35,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
Bacteroidaceae,20,86,0,52,6,7,0,48,7,0,0,0,6,289,6,389,29,2,123,604,10,18,19,62,8,578,6,0,5,27,0,10,11,18,7,95,0,39,39,748,1866,2188,4485,119,8,27,9,5,19,12,0,53,7,24,5,12,27,430,0,6,5,47,0,0,0,60,3,145,8,0,10,8,7,6,10,0,7,15,26,0,0,308,7,53,0,18,6,57,5,27,0,10,12,82,12,186,11,116,2237,14,0,4,4,55,54,100,4,2332,6,31,0,19,5,12,0,0,4,16,0,4,6,4,13,51,6,37,0,8,107,67,0,279,2,112,7,27,1471,2148,7,0,0,8,0,0,0,32,21,0,0,5,32,0,1968,7
Bacillaceae,17,217,19,114,6,62,17,45,20,16,35,17,0,20,17,21,28,10,12,32,15,84,24,24,28,92,27,74,40,118,15,124,15,161,31,45,0,81,27,39,12,24,19,246,12,46,33,52,36,31,0,24,37,26,347,53,24,35,24,70,23,67,20,54,9,113,17,11,19,63,22,23,18,44,15,33,19,59,14,80,0,188,0,50,18,45,0,132,24,58,13,42,15,75,16,37,23,48,16,30,0,122,18,66,15,75,7,68,30,42,8,64,27,66,4,102,13,63,4,28,16,31,28,41,128,28,25,159,261,54,0,30,5,237,12,47,0,32,29,287,5,28,19,294,19,46,39,50,7,35,29,38,22,39
Anaerovoracaceae,12,4,3,0,2,0,0,8,0,0,6,0,0,0,25,22,0,0,15,27,6,0,10,0,0,63,0,0,11,0,0,6,14,17,3,0,0,14,0,73,46,95,131,0,15,0,0,0,0,0,0,0,10,4,35,9,7,39,3,7,0,0,0,0,6,45,0,9,0,0,4,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,5,3,0,0,0,0,0,40,2,7,10,9,74,0,0,0,0,18,0,0,0,130,0,13,0,0,4,6,0,0,2,21,0,0,0,0,2,7,0,0,20,21,8,7,0,50,0,3,0,0,18,47,0,0,0,0,0,0,18,16,5,0,8,0,0,0,93,0
Micrococcaceae,0,6,14,5,0,0,3,0,921,13,2,0,7,0,35,0,8,0,19,6,4,0,16,0,5,0,39,0,0,0,0,0,0,0,8,0,0,0,4,4,0,0,0,3,22,0,8,0,9,0,0,0,6,4,19,0,0,0,26,0,0,0,84,15,0,13,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,11,0,5,0,25,0,0,0,9,19,10,7,8,0,15,0,0,0,11,0,0,0,0,2,0,0,0,5,4,0,9,0,6,5,7,0,5,0,0,113,0,0,0,0,29,0,25,0,0,0,7,4,0,0,20,2,4,0,8,0,10,4,18,0,3,0,13,4,0,0,0,0
Peptococcaceae,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,25,2,0,10,25,0,0,8,0,0,30,0,0,0,0,0,0,0,0,0,7,0,0,0,76,31,54,147,10,3,0,0,0,0,0,0,0,0,0,6,4,8,28,0,0,0,0,0,0,5,0,0,0,8,0,8,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,3,0,0,25,0,14,3,18,77,0,0,0,0,4,0,0,0,89,0,10,0,0,0,0,0,0,0,21,0,0,0,0,4,43,0,0,3,70,8,9,0,0,0,11,2,0,48,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,10
Staphylococcaceae,10,102,10,77,0,60,14,19,19,15,12,12,10,8,14,23,17,9,6,20,8,0,22,15,18,59,15,39,19,19,13,68,24,161,18,23,7,31,25,20,7,25,18,178,8,24,11,25,25,28,7,9,19,10,236,23,20,17,16,19,0,42,15,40,8,25,11,9,0,13,11,15,6,11,15,7,13,63,10,18,13,24,14,22,9,12,15,53,15,31,0,0,20,38,7,30,22,41,8,18,9,67,10,50,10,15,11,21,25,30,12,59,21,31,4,23,7,29,0,17,9,22,18,11,90,14,12,16,174,32,5,15,5,199,8,33,8,7,27,94,0,54,12,196,19,14,24,42,0,0,6,43,14,34
Clostridia_vadinBB60_group,12,5,0,6,0,0,0,8,0,0,0,0,0,178,0,427,0,0,60,344,0,2,0,30,0,470,0,0,0,0,0,0,0,0,0,9,0,9,0,26,221,384,20,6,0,0,0,0,0,40,0,0,5,6,0,0,0,97,0,0,0,0,0,0,0,163,0,23,0,0,0,7,3,0,0,0,0,0,0,0,0,39,0,11,0,0,2,0,0,0,0,0,0,81,0,9,0,0,45,0,0,0,0,70,0,0,0,356,0,4,0,0,0,0,0,0,0,4,0,0,0,12,0,45,3,3,4,0,11,22,0,37,0,20,0,0,40,145,0,0,0,0,0,0,4,13,3,0,0,2,0,0,784,9
Erysipelotrichaceae,5,0,2,0,0,0,0,0,0,0,0,0,0,26,5,32,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,6,13,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,5,8,0,0,0,0,22,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,12,0,13,0,27,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,16,15,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,6
Listeriaceae,15,93,0,85,0,18,15,23,22,8,17,17,0,16,0,21,0,9,0,27,13,0,19,19,20,41,15,20,28,18,11,58,16,85,15,24,13,34,22,28,11,15,17,128,0,10,17,22,27,12,0,19,22,0,188,33,26,27,15,26,0,16,11,31,12,30,0,13,0,12,13,17,0,13,15,6,18,17,4,8,10,26,11,24,22,9,20,30,9,22,0,25,14,27,0,29,14,29,14,15,0,23,17,33,9,23,0,27,23,25,8,24,16,27,0,38,0,23,0,15,8,22,18,18,76,24,15,32,145,23,9,16,0,143,0,28,0,17,13,75,0,22,11,158,18,14,17,36,0,14,18,21,16,25
Deferribacteraceae,21,259,15,80,5,23,14,377,27,0,25,5,15,946,16,10920,56,33,605,9327,19,195,166,2074,32,5797,68,791,50,1773,17,0,33,502,24,101,6,162,71,4945,2213,2194,3511,250,7,72,39,166,26,13,18,227,32,104,16,29,51,1141,26,20,14,160,12,38,12,3201,23,1445,23,43,22,281,16,11,25,11,24,27,10,39,22,804,11,131,25,9,18,65,17,24,14,11,18,32,13,368,15,192,1164,91,9,18,26,566,31,489,13,2737,27,91,14,14,23,39,4,59,13,44,3,11,13,127,21,838,27,63,22,48,154,712,7,781,0,219,17,54,545,1323,28,431,7,12,24,21,35,1177,165,247,6,18,37,54,14081,27
Enterococcaceae,9,51,10,52,0,17,0,18,256,0,15,0,14,9,0,12,31,7,85,26,8,0,13,0,23,15,0,15,21,0,8,31,23,63,0,27,14,0,17,13,11,26,11,71,0,0,22,13,24,11,13,12,23,29,117,0,12,0,0,17,0,17,0,21,0,21,0,0,0,0,0,0,25,14,0,0,14,24,8,0,0,17,0,8,0,0,0,11,0,24,16,38,12,17,16,17,15,20,0,11,11,0,19,24,9,14,8,0,15,19,9,16,19,16,0,21,0,24,0,0,0,15,0,15,50,11,11,0,73,0,8,0,223,118,0,16,20,11,14,46,0,6,11,75,14,5,0,18,0,0,0,19,14,21
Enterobacteriaceae,14,306,17,203,8,91,39,56,31,30,25,31,11,74,16,68,33,69,15,57,17,7,42,95,41,92,68,85,41,77,24,142,21,234,27,55,11,48,49,44,26,63,38,349,24,142,23,53,54,31,11,45,26,22,514,66,35,55,1210,70,17,33,22,55,5,55,7,13,16,14,20,23,4681,60,32,9,18,52,14,22,16,45,13,64,19,30,9,90,12,32,12,73,23,66,28,68,37,130,19,48,16,37,20,98,33,1247,14,39,41,80,19,87,26,49,0,80,15,60,0,23,5,39,21,55,173,57,27,48,528,69,4,29,4,360,18,64,22,28,44,241,3,65,17,349,37,17,40,55,5,23,53,57,39,80
Beijerinckiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,33,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,2,0,0,0,6,0,0,0,22,0,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
Marinifilaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,29,0,0,0,0,0,224,0,0,0,19,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29,0,0,0,0,0,0,0,0
Corynebacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotellaceae,0,4,0,10,0,0,0,0,0,0,0,3,0,100,0,0,0,0,26,110,3,0,0,30,0,8,0,0,0,0,0,0,3,3,0,35,0,0,0,5,0,0,2,3,0,8,0,0,0,0,0,0,0,0,0,0,24,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,2,0,47,0,4,0,0,0,16,0,0,0,0,10,7,0,50,0,30,413,0,0,0,0,36,23,0,0,1014,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,554,998,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
Bifidobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comamonadaceae,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acholeplasmataceae,0,22,0,10,12,7,0,0,0,0,0,0,0,197,0,0,0,0,17,197,0,0,0,0,0,0,3,0,0,14,0,0,0,0,0,4,0,0,0,19,0,0,21,0,0,0,0,0,0,87,0,0,0,8,0,0,6,585,0,0,0,0,0,2,0,118,0,42,0,0,0,4,0,0,0,0,0,0,0,0,0,39,0,6,0,0,0,0,0,0,0,0,0,0,0,51,0,0,39,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,17,0,21,0,0,2,0,0,5,0,24,0,0,0,0,28,58,0,0,0,0,0,0,0,15,0,0,0,0,0,0,430,0
Rikenellaceae,16,100,0,5,0,0,0,18,3,0,0,0,0,102,0,682,7,0,33,422,5,4,11,39,7,403,0,33,0,0,0,0,0,9,3,21,0,31,10,563,594,1022,3,26,4,0,0,6,0,0,0,5,5,27,0,0,8,225,0,2,3,0,0,0,10,109,0,75,0,0,4,59,0,0,4,0,0,0,0,0,0,180,3,25,0,0,0,10,0,0,0,0,0,121,0,103,2,52,300,8,3,0,3,46,2,85,0,476,7,17,5,0,2,5,0,0,0,30,0,0,3,0,0,128,0,0,0,0,15,29,4,76,0,20,2,7,102,310,4,4,0,0,0,0,0,30,5,0,0,0,0,0,756,0
Pseudomonadaceae,4,50,0,34,3,12,0,9,6,0,0,6,0,0,0,6,7,3,0,5,0,0,9,3,0,16,10,9,0,10,6,32,0,44,0,10,0,6,13,9,0,8,0,42,10,7,10,11,10,3,0,0,0,9,82,16,0,0,0,14,0,6,0,13,0,8,0,0,4,0,0,6,6,9,6,0,3,11,0,8,0,0,0,15,0,7,0,24,2,6,5,11,12,10,0,8,0,0,7,11,8,9,7,15,9,13,5,7,11,12,0,9,13,6,0,0,5,12,0,0,0,7,8,5,32,8,7,8,98,9,0,0,0,70,0,6,5,8,10,24,0,14,0,70,0,0,0,9,0,0,0,24,9,21
Xanthomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obscuribacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,22,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkholderiaceae,2,42,0,25,0,144,0,7,0,0,0,6,0,0,0,11,0,7,0,0,0,0,0,9,0,135,0,57,0,51,0,32,0,47,0,8,0,0,0,18,0,0,0,9,0,10,0,24,0,28,0,12,0,5,0,20,0,0,0,6,0,29,0,14,0,39,0,0,0,8,0,12,0,50,0,0,0,69,0,15,0,46,0,24,0,19,0,32,0,44,0,46,0,15,0,0,0,62,0,15,0,28,0,27,0,33,0,35,0,23,0,78,0,4,0,4,0,69,0,5,0,42,0,18,0,22,0,74,0,6,0,15,0,62,0,32,0,6,0,25,0,0,0,93,0,7,0,84,0,0,9,0,0,4
Erysipelatoclostridiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,10,3,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,2,0,0,0,0,6,0,15,0,0,0,0,0,8,0
Monoglobaceae,8,0,23,0,0,0,0,0,0,0,0,0,0,7,3,11,0,0,26,37,16,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,10,0,0,7,0,11,3,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,12,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,4,0,10,0,0,0,33,18
Moraxellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0