Genus,403_IC,403_IL,405_IC,405_IL,407_IC,407_IL,408_IC,408_IL,411_IC,411_IL,412_IC,412_IL,414_IC,414_IL,420_IC,420_IL,425_IC,425_IL,427_IC,427_IL,428_IC,428_IL,431_IC,431_IL,432_IC,432_IL,433_IC,433_IL,437_IC,437_IL,438_IC,438_IL,439_IC,439_IL,444_IC,444_IL,449_IC,449_IL,450_IC,450_IL,451_IC,451_IL,452_IC,452_IL,456_IC,456_IL,459_IC,459_IL,461_IC,461_IL,463_IC,463_IL,464_IC,464_IL,465_IC,465_IL,466_IC,466_IL,471_IC,471_IL,472_IC,472_IL,475_IC,475_IL,476_IC,476_IL,478_IC,478_IL,481_IC,481_IL,482_IC,482_IL,484_IC,484_IL,485_IC,485_IL,489_IC,489_IL,495_IC,495_IL,500_IC,500_IL,505_IC,505_IL,509_IC,509_IL,510_IC,510_IL,515_IC,515_IL,517_IC,517_IL,518_IC,518_IL,519_IC,519_IL,521_IC,521_IL,522_IC,522_IL,524_IC,524_IL,528_IC,528_IL,532_IC,532_IL,534_IC,534_IL,535_IC,535_IL,536_IC,536_IL,538_IC,538_IL,541_IC,541_IL,542_IC,542_IL,547_IC,547_IL,548_IC,548_IL,549_IC,549_IL,553_IC,553_IL,555_IC,555_IL,562_IC,562_IL,564_IC,564_IL,568_IC,568_IL,571_IC,571_IL,572_IC,572_IL,573_IC,573_IL,577_IC,577_IL,578_IC,578_IL,579_IC,579_IL,580_IC,580_IL,584_IC,584_IL,590_IC,590_IL,592_IC,592_IL
A2,1221,971,204,181,44,144,74,389,326,0,310,154,278,1726,1824,4252,220,22,400,1814,340,139,240,178,155,2567,96,352,520,606,173,213,1354,622,569,313,50,142,364,2607,1345,2531,5710,424,2062,324,39,52,64,204,29,83,884,458,1166,1533,552,3354,58,52,81,74,30,41,407,3800,163,677,1151,1326,708,711,274,763,9,12,694,956,42,24,17,1167,201,168,356,104,141,121,24,21,239,278,445,2131,94,699,820,795,2244,291,21,43,115,586,224,363,37,3558,80,135,23,118,636,219,6,48,390,914,26,44,319,226,732,1026,89,144,1242,75,807,378,26,988,15,214,102,33,903,2019,92,130,13,12,68,39,1005,558,91,97,305,71,8,42,4071,657
Acetatifactor,7,0,0,0,0,0,0,14,0,0,0,0,0,13,0,100,0,0,24,91,0,15,0,0,0,173,0,9,0,0,0,0,13,0,0,10,0,19,0,50,67,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,92,0,0,0,0,0,0,0,112,0,18,0,0,0,0,0,18,0,0,0,16,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,112,8,0,0,0,22,0,0,0,38,0,30,0,0,9,0,0,0,0,46,0,0,0,0,6,7,0,0,0,0,9,13,0,47,0,0,0,0,53,93,0,0,0,0,0,0,7,0,0,0,0,0,0,0,312,0
Acinetobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aerococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes,16,100,0,5,0,0,0,18,3,0,0,0,0,102,0,682,7,0,33,422,5,4,11,39,7,403,0,33,0,0,0,0,0,9,3,21,0,31,10,563,594,1022,3,26,4,0,0,6,0,0,0,5,5,27,0,0,8,225,0,2,3,0,0,0,10,109,0,75,0,0,4,59,0,0,4,0,0,0,0,0,0,180,3,25,0,0,0,10,0,0,0,0,0,121,0,103,2,52,300,8,3,0,3,46,2,85,0,476,7,17,5,0,2,5,0,0,0,30,0,0,3,0,0,128,0,0,0,0,15,29,4,76,0,20,2,7,102,310,4,4,0,0,0,0,0,30,5,0,0,0,0,0,756,0
Alloprevotella,0,4,0,10,0,0,0,0,0,0,0,3,0,100,0,0,0,0,26,110,3,0,0,30,0,8,0,0,0,0,0,0,3,3,0,35,0,0,0,5,0,0,2,3,0,8,0,0,0,0,0,0,0,0,0,0,24,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,2,0,47,0,4,0,0,0,16,0,0,0,0,10,7,0,50,0,30,413,0,0,0,0,36,23,0,0,1014,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,554,998,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
Anaeroplasma,0,22,0,10,12,7,0,0,0,0,0,0,0,197,0,0,0,0,17,197,0,0,0,0,0,0,3,0,0,14,0,0,0,0,0,4,0,0,0,19,0,0,21,0,0,0,0,0,0,87,0,0,0,8,0,0,6,585,0,0,0,0,0,2,0,118,0,42,0,0,0,4,0,0,0,0,0,0,0,0,0,39,0,6,0,0,0,0,0,0,0,0,0,0,0,51,0,0,39,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,17,0,21,0,0,2,0,0,5,0,24,0,0,0,0,28,58,0,0,0,0,0,0,0,15,0,0,0,0,0,0,430,0
Anaerotruncus,0,18,0,5,0,0,0,42,10,0,3,0,7,24,11,1401,32,0,60,335,0,3,200,151,5,83,4,10,0,9,0,0,0,5,0,13,0,0,68,331,242,252,97,11,0,0,0,0,0,0,0,4,0,0,5,0,23,205,0,0,0,3,0,0,3,240,0,54,5,6,3,0,0,0,0,0,5,0,0,0,0,80,12,5,0,0,0,12,0,0,4,0,17,203,8,113,0,51,92,0,0,0,6,46,0,12,0,304,0,10,0,0,0,4,0,0,12,99,0,0,0,24,69,134,0,5,11,0,14,64,3,18,0,33,0,0,55,154,4,4,0,0,0,0,8,32,53,15,10,0,0,0,88,5
Bacillaceae,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Bacillus,17,163,19,90,6,34,17,45,20,12,35,17,0,20,17,21,28,10,12,32,15,0,24,24,28,31,27,56,40,34,15,85,15,161,31,39,0,41,27,23,12,24,19,246,12,19,33,36,36,18,0,24,37,26,347,34,24,35,24,53,23,33,20,33,9,42,17,11,19,0,22,23,18,15,15,5,19,31,14,11,0,25,0,50,18,21,0,56,24,48,13,33,15,48,16,26,23,40,16,19,0,22,18,66,15,39,7,31,30,26,8,35,27,34,4,42,13,53,4,15,16,31,28,28,128,28,25,33,261,44,0,25,5,203,12,44,0,18,29,149,5,28,19,189,19,13,39,24,7,26,29,38,22,39
Bacteroides,20,86,0,52,6,7,0,48,7,0,0,0,6,289,6,389,29,2,123,604,10,18,19,62,8,578,6,0,5,27,0,10,11,18,7,95,0,39,39,748,1866,2188,4485,119,8,27,9,5,19,12,0,53,7,24,5,12,27,430,0,6,5,47,0,0,0,60,3,145,8,0,10,8,7,6,10,0,7,15,26,0,0,308,7,53,0,18,6,57,5,27,0,10,12,82,12,186,11,116,2237,14,0,4,4,55,54,100,4,2332,6,31,0,19,5,12,0,0,4,16,0,4,6,4,13,51,6,37,0,8,107,67,0,279,2,112,7,27,1471,2148,7,0,0,8,0,0,0,32,21,0,0,5,32,0,1968,7
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia,0,19,0,13,6,0,0,21,5,5,0,0,5,31,11,220,9,0,42,182,0,0,10,12,25,148,9,15,8,138,4,4,73,29,29,14,0,5,32,189,106,140,1075,23,33,42,0,0,5,0,0,8,17,19,28,23,72,283,0,4,0,20,0,0,14,230,0,81,7,26,8,7,21,57,0,0,22,39,7,0,4,51,15,10,0,17,9,18,0,0,5,3,0,294,12,93,4,163,545,75,3,4,11,54,23,24,4,330,0,0,0,0,8,17,0,4,9,71,0,0,5,8,15,13,0,33,7,3,47,41,3,109,0,30,6,0,112,211,5,10,0,0,3,0,10,15,22,8,17,0,5,4,563,11
B-C-P ,2,42,0,25,0,144,0,7,0,0,0,6,0,0,0,11,0,7,0,0,0,0,0,9,0,135,0,57,0,51,0,32,0,47,0,8,0,0,0,18,0,0,0,9,0,10,0,24,0,28,0,12,0,5,0,20,0,0,0,6,0,29,0,14,0,39,0,0,0,8,0,12,0,50,0,0,0,69,0,15,0,46,0,24,0,19,0,32,0,44,0,46,0,15,0,0,0,62,0,15,0,28,0,27,0,33,0,35,0,23,0,78,0,4,0,4,0,69,0,5,0,42,0,18,0,22,0,74,0,6,0,15,0,62,0,32,0,6,0,25,0,0,0,93,0,7,0,84,0,0,9,0,0,4
Caldibacillus,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,12,0,0,0,18,0,17,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candidatus_Arthromitus,2598,31857,3537,53402,46,8978,16654,41105,1332,1159,568,11073,217,2047,2938,4644,5990,1767,5864,5922,272,68,35746,21971,7715,24591,18588,10142,455,2094,291,858,219,1882,487,28183,528,32691,554,800,1286,5836,355,22726,852,8220,2022,31409,806,9665,4682,23988,628,12568,7472,61175,433,9448,8866,35375,311,5441,9926,57960,166,3336,99,176,159,186,1474,25602,895,1605,23263,13680,184,281,215,21446,4242,31534,1356,80659,1687,24110,3004,61116,1004,8909,2458,25237,14665,3305,3993,20221,216,326,204,17722,12378,53538,291,2277,14107,4813,14452,10615,3353,19327,267,1679,434,1091,1140,28338,301,1865,117,1612,692,15367,970,17330,7595,15106,1480,1438,2170,3270,2083,18505,1822,39648,1393,48916,10934,26707,1482,13281,830,431,6119,23851,1772,4440,1153,11876,3162,37303,68,5915,316,2015
Candidatus_Obscuribacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,22,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridia_vadinBB60_group,12,5,0,6,0,0,0,8,0,0,0,0,0,178,0,427,0,0,60,344,0,2,0,30,0,470,0,0,0,0,0,0,0,0,0,9,0,9,0,26,221,384,20,6,0,0,0,0,0,40,0,0,5,6,0,0,0,97,0,0,0,0,0,0,0,163,0,23,0,0,0,7,3,0,0,0,0,0,0,0,0,39,0,11,0,0,2,0,0,0,0,0,0,81,0,9,0,0,45,0,0,0,0,70,0,0,0,356,0,4,0,0,0,0,0,0,0,4,0,0,0,12,0,45,3,3,4,0,11,22,0,37,0,20,0,0,40,145,0,0,0,0,0,0,4,13,3,0,0,2,0,0,784,9
Colidextribacter,11,0,0,13,4,0,0,7,16,0,5,0,0,83,7,153,12,0,66,179,0,5,10,11,0,185,0,0,0,101,0,6,24,12,0,21,0,0,21,207,218,330,428,11,0,19,0,0,0,0,0,0,0,12,15,0,24,192,5,0,5,0,0,0,0,95,0,22,12,7,0,13,6,0,0,0,8,26,0,0,0,78,13,2,2,8,10,0,0,0,0,0,0,209,0,37,13,18,291,2,0,3,7,75,0,78,0,218,0,0,5,0,0,0,0,0,0,127,0,13,0,0,9,24,0,0,0,0,34,20,0,130,0,11,3,0,133,270,0,21,3,0,2,3,0,13,7,0,0,3,0,0,522,18
Comamonadaceae,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eggerthellaceae,0,0,0,0,0,0,0,0,11,0,0,0,0,0,14,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,19,12,36,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,18,0,0,0,8,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Enterobacteriaceae,5,129,7,100,0,52,18,27,12,14,10,18,4,8,5,27,21,13,6,30,9,0,22,23,14,44,23,45,22,38,12,58,13,121,9,17,4,20,24,19,8,23,15,182,0,22,9,25,17,19,11,11,14,7,241,32,16,24,0,30,0,16,9,27,0,26,0,0,8,6,0,10,10,26,14,9,0,20,8,9,11,17,7,23,7,17,9,43,0,11,4,35,8,33,10,35,14,43,7,24,0,19,8,41,18,52,7,21,19,41,0,38,11,19,0,36,7,32,0,11,5,19,0,27,91,27,0,20,216,26,4,14,0,168,0,29,9,11,16,115,3,40,7,173,12,0,19,24,0,11,24,22,15,29
Enterococcus,9,51,10,52,0,17,0,18,256,0,15,0,14,9,0,12,31,7,85,26,8,0,13,0,23,15,0,15,21,0,8,31,23,58,0,27,14,0,17,13,11,26,11,71,0,0,22,13,24,11,13,12,23,21,117,0,12,0,0,9,0,17,0,21,0,21,0,0,0,0,0,0,25,8,0,0,14,24,8,0,0,17,0,8,0,0,0,11,0,19,16,12,12,17,16,17,15,20,0,11,11,0,19,24,9,14,8,0,15,19,9,16,19,16,0,21,0,24,0,0,0,15,0,15,50,11,11,0,73,0,8,0,223,118,0,16,20,11,14,46,0,6,11,75,14,5,0,18,0,0,0,19,14,21
Enterorhabdus,3101,759,2996,323,961,314,115,162,1182,31,408,53,797,198,1886,294,47,123,37,82,2003,122,201,168,1564,225,355,32,1134,156,1926,383,2060,2090,1816,1367,197,131,64,203,85,111,591,1292,1209,120,39,66,55,26,278,68,2392,359,2687,1062,1853,426,2255,47,616,132,10,61,640,550,253,117,436,74,564,70,801,94,36,25,3127,1958,321,44,28,112,1255,89,2686,291,1929,130,44,122,2795,364,62,714,1469,107,2769,380,172,173,38,66,869,382,28,45,631,176,335,166,1412,784,3146,1029,17,57,1610,692,268,657,1348,580,1069,59,1580,98,5429,792,7868,651,117,240,269,241,1855,103,230,276,1000,165,321,56,433,133,6623,210,2172,47,1214,155,37,218,325,1274
Erysipelatoclostridiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,10,3,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,2,0,0,0,0,6,0,15,0,0,0,0,0,8,0
Erysipelotrichaceae1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,6,13,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,8,0,0,0,0,22,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,27,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,6
Erysipelotrichaceae2,0,0,2,0,0,0,0,0,0,0,0,0,0,26,2,32,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Escherichia-Shigella,9,177,10,103,8,39,21,29,19,16,15,13,7,66,11,41,12,56,9,27,8,7,20,72,27,48,45,40,19,39,12,84,8,113,18,38,7,28,25,25,18,40,23,167,24,120,14,28,37,12,0,34,12,15,273,34,19,31,1210,40,17,17,13,28,5,29,7,13,8,8,20,13,4671,34,18,0,18,32,6,13,5,28,6,41,12,13,0,47,12,21,8,38,15,33,18,33,23,87,12,24,16,18,12,57,15,1195,7,18,22,39,19,49,15,30,0,44,8,28,0,12,0,20,21,28,82,30,27,28,312,43,0,15,4,192,18,35,13,17,28,126,0,25,10,176,25,17,21,31,5,12,29,35,24,51
Eubacterium_brachy_group,7,0,0,0,0,0,0,0,0,0,4,0,0,0,18,12,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,17,8,8,64,0,0,0,0,0,0,0,0,0,2,0,0,0,0,13,0,7,0,0,0,0,6,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,5,9,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,7,0,0,18,21,3,0,0,2,0,3,0,0,5,9,0,0,0,0,0,0,12,0,0,0,3,0,0,0,29,0
Eubacterium_nodatum_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0
Eubacterium_ventriosum_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_xylanophilum_group,0,8,0,11,0,0,0,6,11,0,14,0,13,111,60,183,10,0,84,69,8,0,21,0,0,139,0,0,0,0,3,7,0,0,0,0,0,0,14,106,0,0,844,0,21,0,0,0,0,13,0,0,35,35,35,30,10,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,15,5,0,15,0,0,6,0,0,27,0,19,25,17,204,0,0,0,0,17,0,58,0,386,0,0,0,0,7,0,0,0,6,35,0,0,0,0,0,14,0,0,8,0,21,11,0,25,0,18,0,8,65,157,0,0,0,0,0,0,5,4,7,25,0,16,0,0,150,0
Family_XIII_UCG-001,5,4,3,0,2,0,0,8,0,0,2,0,0,0,7,10,0,0,11,27,4,0,10,0,0,63,0,0,6,0,0,6,9,17,3,0,0,14,0,48,38,85,67,0,15,0,0,0,0,0,0,0,8,4,28,9,7,26,3,0,0,0,0,0,0,43,0,9,0,0,4,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,5,3,0,0,0,0,0,24,2,7,5,0,45,0,0,0,0,15,0,0,0,84,0,13,0,0,4,6,0,0,2,11,0,0,0,0,2,0,0,0,0,0,5,7,0,48,0,0,0,0,13,38,0,0,0,0,0,0,6,16,2,0,5,0,0,0,61,0
GCA-900066575,11,11,4,0,5,0,0,0,30,0,0,0,9,86,13,100,0,0,13,33,0,0,0,0,5,101,0,0,0,0,0,8,0,0,0,0,0,0,0,97,65,164,237,0,11,5,0,0,0,0,0,0,0,11,15,0,21,92,0,0,0,0,0,0,3,43,0,16,0,21,41,60,19,0,0,0,0,17,0,0,0,36,0,0,0,0,0,0,0,0,7,16,0,88,0,49,0,100,172,0,0,0,0,23,0,0,0,568,5,0,0,0,7,0,0,0,0,7,0,0,0,8,8,0,0,9,6,0,26,10,0,111,0,0,6,0,52,95,0,0,0,0,0,0,9,13,10,11,0,0,0,0,258,4
Geobacillus,0,51,0,24,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,61,0,18,0,84,0,39,0,0,0,6,0,35,0,16,0,0,0,0,0,19,0,16,0,13,0,0,0,0,0,19,0,0,0,0,0,34,0,21,0,44,0,0,0,63,0,0,0,29,0,16,0,28,0,51,0,146,0,0,0,24,0,22,0,10,0,9,0,27,0,11,0,8,0,11,0,95,0,0,0,36,0,30,0,16,0,29,0,32,0,41,0,10,0,13,0,0,0,13,0,0,0,126,0,10,0,0,0,34,0,0,0,14,0,122,0,0,0,105,0,33,0,26,0,0,0,0,0,0
Hydrogenibacillus,0,9,0,0,0,18,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,4,0,26,0,0,0,0,0,0,0,0,0,48,0,21,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,82,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,4,0,0,0,0,0,36,0,0,0,0,0,40,0,0,0,12,0,4,0,0
